dataset,track,point,level,n_classes,accuracy,macro_f1,balanced_accuracy,coverage,reject_rate,covered_accuracy,risk,ece,brier,aurc,unknown_rate,train_elapsed_seconds,predict_elapsed_seconds,train_process_peak_rss_gb,predict_process_peak_rss_gb,train_gpu_peak_memory_gb,predict_gpu_peak_memory_gb,runtime_fairness_degraded,status,stdout_log,stderr_log
PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,anno_lv4,55,0.5518,0.6345495802056351,0.6568239900803273,0.8429,0.15710000000000002,0.6546446790841144,0.3453553209158856,0.1406199741135827,0.18254871666431427,0.1368490606546402,0.1571,18.0992,0.0575,5.8217,6.5201,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,cpu_core,build_100000_eval10k,Cell_type_level1,3,0.9972,0.9827654263111055,0.9981219844234727,1.0,0.0,0.9972,0.0028000000000000247,0.001266474336385727,0.0022641236428171396,2.2694039216730744e-05,0.0,39.2771,0.1312,5.3528,5.5019,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,cpu_core,build_100000_eval10k,Cell_type_level2,16,0.9635,0.9056782010946492,0.9078747531595737,0.9973,0.0027000000000000357,0.9661084929309135,0.0338915070690865,0.010202480918794773,0.025267241522669792,0.0023592605721205473,0.0027,39.2771,0.1312,5.3528,5.5019,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,cpu_core,build_100000_eval10k,Cell_type_level3,33,0.9372,0.8512758555062817,0.8457397511490234,0.9877,0.012299999999999978,0.9488711147109447,0.05112888528905535,0.011396885913936934,0.03626900166273117,0.004933509975671768,0.0123,39.2771,0.1312,5.3528,5.5019,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,cpu_core,predict_100000_10000,Cell_type_level1,3,0.998,0.9934969752755872,0.9986220539092333,1.0,0.0,0.998,0.0020000000000000018,0.001066135847568512,0.0017154213273897767,0.00011761017958633602,0.0,43.4704,0.1013,5.3486,6.1744,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,cpu_core,predict_100000_10000,Cell_type_level2,16,0.968,0.9164491222542521,0.909894310397873,0.9973,0.0027000000000000357,0.9706206758247268,0.029379324175273225,0.007699285142940252,0.02239738032221794,0.0021257100161165,0.0027,43.4704,0.1013,5.3486,6.1744,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,cpu_core,predict_100000_10000,Cell_type_level3,33,0.9426,0.8700979920538938,0.8609384361396524,0.9903,0.009700000000000042,0.9518327779460769,0.0481672220539231,0.011661037954672122,0.034985195845365524,0.004885708447545767,0.0097,43.4704,0.1013,5.3486,6.1744,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,gpu,build_100000_eval10k,Cell_type_level1,3,0.9974,0.9815803717585486,0.9982788515390139,1.0,0.0,0.9974,0.0026000000000000467,0.001448084805905819,0.0020564140286296606,2.0244944607838988e-05,0.0,15.6681,0.0663,5.8043,6.3754,0.0926,0.0447,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,gpu,build_100000_eval10k,Cell_type_level2,16,0.9625,0.9020929902799701,0.9055850122429919,0.9979,0.0020999999999999908,0.9645255035574707,0.03547449644252931,0.01304941094522546,0.026748498901724815,0.002484879456460476,0.0021,15.6681,0.0663,5.8043,6.3754,0.0926,0.0447,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,gpu,build_100000_eval10k,Cell_type_level3,33,0.9335,0.8410998432887453,0.8477260038572664,0.992,0.008000000000000007,0.9410282258064516,0.058971774193548376,0.019943957457378987,0.04227403551340103,0.005748683586716652,0.008,15.6681,0.0663,5.8043,6.3754,0.0926,0.0447,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
mTCA,gpu,predict_100000_10000,Cell_type_level1,3,0.9969,0.990239775373828,0.9978296895418831,1.0,0.0,0.9969,0.0030999999999999917,0.001303030878305435,0.002368320943787694,9.517318540019915e-05,0.0,13.4239,0.059,5.7824,6.2736,0.0926,0.0444,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,gpu,predict_100000_10000,Cell_type_level2,16,0.9633,0.8949304544343447,0.8993593666697095,0.9972,0.0028000000000000247,0.9660048134777377,0.0339951865222623,0.006397375092059792,0.02470371313393116,0.002693195128813386,0.0028,13.4239,0.059,5.7824,6.2736,0.0926,0.0444,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
mTCA,gpu,predict_100000_10000,Cell_type_level3,33,0.9342,0.8481427672347674,0.8460900952566328,0.9888,0.011199999999999988,0.9447815533980582,0.05521844660194175,0.009463373372711022,0.03878151625394821,0.006110206712037325,0.0112,13.4239,0.059,5.7824,6.2736,0.0926,0.0444,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/mTCA/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
